period,year,month_num,season,disease_target,age_group,case_count
2025-10,2025,10,Mùa mưa,Các bệnh viêm phổi - Pneumonia,11-15 tu?i,1
2025-10,2025,10,Mùa mưa,Các bệnh viêm phổi - Pneumonia,6-10 tu?i,2
2025-10,2025,10,Mùa mưa,Các bệnh viêm phổi - Pneumonia,D??i 1 tu?i,16
2025-10,2025,10,Mùa mưa,Cúm - Influenza,1-5 tu?i,7
2025-10,2025,10,Mùa mưa,Cúm - Influenza,11-15 tu?i,1
2025-10,2025,10,Mùa mưa,Cúm - Influenza,6-10 tu?i,6
2025-10,2025,10,Mùa mưa,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,1-5 tu?i,1
2025-10,2025,10,Mùa mưa,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,11-15 tu?i,5
2025-10,2025,10,Mùa mưa,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,6-10 tu?i,1
2025-10,2025,10,Mùa mưa,Hen - Asthma,1-5 tu?i,2
2025-10,2025,10,Mùa mưa,Hen - Asthma,11-15 tu?i,8
2025-10,2025,10,Mùa mưa,Hen - Asthma,6-10 tu?i,3
2025-10,2025,10,Mùa mưa,Hen - Asthma,D??i 1 tu?i,1
2025-10,2025,10,Mùa mưa,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,1-5 tu?i,1
2025-10,2025,10,Mùa mưa,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,6-10 tu?i,1
2025-10,2025,10,Mùa mưa,Thuỷ đậu và zôna - Varicella and Zoster,1-5 tu?i,9
2025-10,2025,10,Mùa mưa,Thuỷ đậu và zôna - Varicella and Zoster,11-15 tu?i,2
2025-10,2025,10,Mùa mưa,Thuỷ đậu và zôna - Varicella and Zoster,6-10 tu?i,2
2025-10,2025,10,Mùa mưa,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",1-5 tu?i,4
2025-10,2025,10,Mùa mưa,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",6-10 tu?i,2
2025-10,2025,10,Mùa mưa,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",1-5 tu?i,4
2025-10,2025,10,Mùa mưa,"Tổn thương chảy máu, bệnh khác của máu và cơ quan tạo máu - Haemorrhagic conditions and other diseases of blood, blood",1-5 tu?i,2
2025-10,2025,10,Mùa mưa,"Tổn thương chảy máu, bệnh khác của máu và cơ quan tạo máu - Haemorrhagic conditions and other diseases of blood, blood",6-10 tu?i,1
2025-10,2025,10,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,1-5 tu?i,20
2025-10,2025,10,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,11-15 tu?i,3
2025-10,2025,10,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,6-10 tu?i,17
2025-10,2025,10,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,D??i 1 tu?i,5
2025-10,2025,10,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,1-5 tu?i,17
2025-10,2025,10,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,11-15 tu?i,1
2025-10,2025,10,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,6-10 tu?i,19
2025-10,2025,10,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,D??i 1 tu?i,4
2025-10,2025,10,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,1-5 tu?i,28
2025-10,2025,10,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,11-15 tu?i,1
2025-10,2025,10,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,6-10 tu?i,7
2025-10,2025,10,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,D??i 1 tu?i,18
2025-10,2025,10,Mùa mưa,Động kinh - Epilepsy,1-5 tu?i,1
2025-10,2025,10,Mùa mưa,Động kinh - Epilepsy,11-15 tu?i,1
2025-10,2025,10,Mùa mưa,Động kinh - Epilepsy,6-10 tu?i,1
2025-10,2025,10,Mùa mưa,Động kinh - Epilepsy,D??i 1 tu?i,1
2025-10,2025,10,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",1-5 tu?i,8
2025-10,2025,10,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",11-15 tu?i,1
2025-10,2025,10,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",6-10 tu?i,1
2025-10,2025,10,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",D??i 1 tu?i,8
2025-11,2025,11,Mùa mưa,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,1-5 tu?i,4
2025-11,2025,11,Mùa mưa,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,11-15 tu?i,2
2025-11,2025,11,Mùa mưa,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,6-10 tu?i,2
2025-11,2025,11,Mùa mưa,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",1-5 tu?i,2
2025-11,2025,11,Mùa mưa,Bệnh virut khác - Other viral diseases,1-5 tu?i,15
2025-11,2025,11,Mùa mưa,Bệnh virut khác - Other viral diseases,6-10 tu?i,3
2025-11,2025,11,Mùa mưa,Bệnh virut khác - Other viral diseases,D??i 1 tu?i,10
2025-11,2025,11,Mùa mưa,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,1-5 tu?i,1
2025-11,2025,11,Mùa mưa,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,11-15 tu?i,1
2025-11,2025,11,Mùa mưa,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,6-10 tu?i,4
2025-11,2025,11,Mùa mưa,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,D??i 1 tu?i,1
2025-11,2025,11,Mùa mưa,Các bệnh viêm phổi - Pneumonia,1-5 tu?i,20
2025-11,2025,11,Mùa mưa,Các bệnh viêm phổi - Pneumonia,11-15 tu?i,2
2025-11,2025,11,Mùa mưa,Các bệnh viêm phổi - Pneumonia,6-10 tu?i,3
2025-11,2025,11,Mùa mưa,Các bệnh viêm phổi - Pneumonia,D??i 1 tu?i,16
2025-11,2025,11,Mùa mưa,Cúm - Influenza,1-5 tu?i,7
2025-11,2025,11,Mùa mưa,Cúm - Influenza,6-10 tu?i,7
2025-11,2025,11,Mùa mưa,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,1-5 tu?i,2
2025-11,2025,11,Mùa mưa,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,11-15 tu?i,1
2025-11,2025,11,Mùa mưa,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,6-10 tu?i,2
2025-11,2025,11,Mùa mưa,Hen - Asthma,11-15 tu?i,2
2025-11,2025,11,Mùa mưa,Hen - Asthma,6-10 tu?i,6
2025-11,2025,11,Mùa mưa,Hen - Asthma,D??i 1 tu?i,1
2025-11,2025,11,Mùa mưa,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,1-5 tu?i,1
2025-11,2025,11,Mùa mưa,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,11-15 tu?i,1
2025-11,2025,11,Mùa mưa,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,6-10 tu?i,4
2025-11,2025,11,Mùa mưa,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,D??i 1 tu?i,1
2025-11,2025,11,Mùa mưa,Không rõ nhóm bệnh,D??i 1 tu?i,3
2025-11,2025,11,Mùa mưa,Thuỷ đậu và zôna - Varicella and Zoster,1-5 tu?i,4
2025-11,2025,11,Mùa mưa,Thuỷ đậu và zôna - Varicella and Zoster,6-10 tu?i,3
2025-11,2025,11,Mùa mưa,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",1-5 tu?i,2
2025-11,2025,11,Mùa mưa,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",1-5 tu?i,3
2025-11,2025,11,Mùa mưa,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",11-15 tu?i,1
2025-11,2025,11,Mùa mưa,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",6-10 tu?i,2
2025-11,2025,11,Mùa mưa,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",D??i 1 tu?i,1
2025-11,2025,11,Mùa mưa,"Tổn thương chảy máu, bệnh khác của máu và cơ quan tạo máu - Haemorrhagic conditions and other diseases of blood, blood",1-5 tu?i,6
2025-11,2025,11,Mùa mưa,"Tổn thương chảy máu, bệnh khác của máu và cơ quan tạo máu - Haemorrhagic conditions and other diseases of blood, blood",D??i 1 tu?i,1
2025-11,2025,11,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,1-5 tu?i,20
2025-11,2025,11,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,11-15 tu?i,1
2025-11,2025,11,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,6-10 tu?i,20
2025-11,2025,11,Mùa mưa,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,D??i 1 tu?i,3
2025-11,2025,11,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,1-5 tu?i,21
2025-11,2025,11,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,11-15 tu?i,1
2025-11,2025,11,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,6-10 tu?i,20
2025-11,2025,11,Mùa mưa,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,D??i 1 tu?i,3
2025-11,2025,11,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,1-5 tu?i,24
2025-11,2025,11,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,11-15 tu?i,6
2025-11,2025,11,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,6-10 tu?i,4
2025-11,2025,11,Mùa mưa,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,D??i 1 tu?i,19
2025-11,2025,11,Mùa mưa,Động kinh - Epilepsy,1-5 tu?i,1
2025-11,2025,11,Mùa mưa,Động kinh - Epilepsy,6-10 tu?i,1
2025-11,2025,11,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",1-5 tu?i,13
2025-11,2025,11,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",6-10 tu?i,1
2025-11,2025,11,Mùa mưa,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",D??i 1 tu?i,4
2025-12,2025,12,Mùa khô,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,1-5 tu?i,4
2025-12,2025,12,Mùa khô,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,11-15 tu?i,1
2025-12,2025,12,Mùa khô,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,6-10 tu?i,9
2025-12,2025,12,Mùa khô,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,D??i 1 tu?i,1
2025-12,2025,12,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",1-5 tu?i,2
2025-12,2025,12,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",11-15 tu?i,4
2025-12,2025,12,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",6-10 tu?i,3
2025-12,2025,12,Mùa khô,Bệnh virut khác - Other viral diseases,1-5 tu?i,16
2025-12,2025,12,Mùa khô,Bệnh virut khác - Other viral diseases,11-15 tu?i,1
2025-12,2025,12,Mùa khô,Bệnh virut khác - Other viral diseases,6-10 tu?i,2
2025-12,2025,12,Mùa khô,Bệnh virut khác - Other viral diseases,D??i 1 tu?i,6
2025-12,2025,12,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,1-5 tu?i,3
2025-12,2025,12,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,11-15 tu?i,1
2025-12,2025,12,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,6-10 tu?i,7
2025-12,2025,12,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,D??i 1 tu?i,2
2025-12,2025,12,Mùa khô,Các bệnh viêm phổi - Pneumonia,1-5 tu?i,24
2025-12,2025,12,Mùa khô,Các bệnh viêm phổi - Pneumonia,6-10 tu?i,2
2025-12,2025,12,Mùa khô,Các bệnh viêm phổi - Pneumonia,D??i 1 tu?i,13
2025-12,2025,12,Mùa khô,Cúm - Influenza,1-5 tu?i,4
2025-12,2025,12,Mùa khô,Cúm - Influenza,11-15 tu?i,1
2025-12,2025,12,Mùa khô,Cúm - Influenza,6-10 tu?i,1
2025-12,2025,12,Mùa khô,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,1-5 tu?i,5
2025-12,2025,12,Mùa khô,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,11-15 tu?i,3
2025-12,2025,12,Mùa khô,Gãy các phần khác của chi do lao động và giao thông - Fracture of other lim bones,6-10 tu?i,3
2025-12,2025,12,Mùa khô,Hen - Asthma,1-5 tu?i,1
2025-12,2025,12,Mùa khô,Hen - Asthma,11-15 tu?i,4
2025-12,2025,12,Mùa khô,Hen - Asthma,6-10 tu?i,3
2025-12,2025,12,Mùa khô,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,1-5 tu?i,5
2025-12,2025,12,Mùa khô,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,6-10 tu?i,1
2025-12,2025,12,Mùa khô,Hậu quả của các nguyên nhân bên ngoài khác và không xác định - Other and unspecified effects of external causes,D??i 1 tu?i,1
2025-12,2025,12,Mùa khô,Không rõ nhóm bệnh,1-5 tu?i,1
2025-12,2025,12,Mùa khô,Không rõ nhóm bệnh,6-10 tu?i,1
2025-12,2025,12,Mùa khô,Không rõ nhóm bệnh,D??i 1 tu?i,1
2025-12,2025,12,Mùa khô,Thuỷ đậu và zôna - Varicella and Zoster,1-5 tu?i,1
2025-12,2025,12,Mùa khô,Thuỷ đậu và zôna - Varicella and Zoster,6-10 tu?i,1
2025-12,2025,12,Mùa khô,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",1-5 tu?i,1
2025-12,2025,12,Mùa khô,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",1-5 tu?i,1
2025-12,2025,12,Mùa khô,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",6-10 tu?i,3
2025-12,2025,12,Mùa khô,"Tổn thương chảy máu, bệnh khác của máu và cơ quan tạo máu - Haemorrhagic conditions and other diseases of blood, blood",1-5 tu?i,2
2025-12,2025,12,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,1-5 tu?i,29
2025-12,2025,12,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,11-15 tu?i,2
2025-12,2025,12,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,6-10 tu?i,24
2025-12,2025,12,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,D??i 1 tu?i,2
2025-12,2025,12,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,1-5 tu?i,17
2025-12,2025,12,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,11-15 tu?i,2
2025-12,2025,12,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,6-10 tu?i,16
2025-12,2025,12,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,D??i 1 tu?i,2
2025-12,2025,12,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,1-5 tu?i,26
2025-12,2025,12,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,6-10 tu?i,6
2025-12,2025,12,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,D??i 1 tu?i,18
2025-12,2025,12,Mùa khô,Động kinh - Epilepsy,11-15 tu?i,3
2025-12,2025,12,Mùa khô,Động kinh - Epilepsy,D??i 1 tu?i,1
2025-12,2025,12,Mùa khô,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",1-5 tu?i,12
2025-12,2025,12,Mùa khô,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",11-15 tu?i,2
2025-12,2025,12,Mùa khô,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",D??i 1 tu?i,8
2026-01,2026,1,Mùa khô,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,1-5 tu?i,5
2026-01,2026,1,Mùa khô,Bệnh khác của ruột non và màng bụng - Other diseases of intestine peritoneum,6-10 tu?i,6
2026-01,2026,1,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",1-5 tu?i,1
2026-01,2026,1,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",11-15 tu?i,4
2026-01,2026,1,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",6-10 tu?i,2
2026-01,2026,1,Mùa khô,"Bệnh khác của thực quản, dạ dày và tá tràng - Other diseases of oesophagus, stomach, duodenum",D??i 1 tu?i,2
2026-01,2026,1,Mùa khô,Bệnh virut khác - Other viral diseases,1-5 tu?i,13
2026-01,2026,1,Mùa khô,Bệnh virut khác - Other viral diseases,11-15 tu?i,1
2026-01,2026,1,Mùa khô,Bệnh virut khác - Other viral diseases,6-10 tu?i,11
2026-01,2026,1,Mùa khô,Bệnh virut khác - Other viral diseases,D??i 1 tu?i,5
2026-01,2026,1,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,1-5 tu?i,6
2026-01,2026,1,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,6-10 tu?i,1
2026-01,2026,1,Mùa khô,Các bệnh nhiễm khuẩn ruột khác - Other intestinal infectious diseases,D??i 1 tu?i,1
2026-01,2026,1,Mùa khô,Các bệnh viêm phổi - Pneumonia,1-5 tu?i,21
2026-01,2026,1,Mùa khô,Các bệnh viêm phổi - Pneumonia,11-15 tu?i,4
2026-01,2026,1,Mùa khô,Các bệnh viêm phổi - Pneumonia,6-10 tu?i,6
2026-01,2026,1,Mùa khô,Các bệnh viêm phổi - Pneumonia,D??i 1 tu?i,31
2026-01,2026,1,Mùa khô,Cúm - Influenza,1-5 tu?i,4
